Screening for genera;Genera mentioned;Families;Orders;Geographic region;Comment;Beach meiofauna?;Beach_alejandro_opinion;UT
Sören;Asellopsis,Ectinosomatida,Tisbe,Enoplolaimus,Theristrus,Acanthopharynx,Bathylaimus,Pomponema,Rhabdocoma,Rhabdodemania,Viscosia,Microphthalmus,Tharyx,Syllis,Syllides,Anoplosyllis,Schoeredella,Pionosyllis,Novafabricia,Hesionides,Exogone,Dispio,Catenulida,,,Grania,Aktedrilus,Tubificida,Heterodrilus,Ototyphlonemertes,Cypridina,Bathyporeia,Spio,;Ectinosomatidae,Enchytraeidae,Tubificidae,;Harpacticoida;Europe,Spain,Canary Islands;;yes;yes;wos:000302396200002
Sören;;;;Asia,India;phyla or class level ID;yes;yes;wos:000303143400003
Sören;Amphiascus,Amphiascopsis,Altheuta,Ameira,Amonardia,Amphiascoides,Cletodes,Dactylopusia,Diosaccus,Ectinosoma,Ectinosoma,Esola,Harpacticoida,Harpacticus,Heterolaophonte,Idomene,Laophonte,Laophonte,Longipedia,Laubieria,Loureirophonte,Lourinia,Melima,Melima,Mesochra,Mesochra,Metis,Nannomesochra,Normanella,Orthopsyllus,Orthopsyllus,Parastenhelia,Paradactylopodia,Paralaophonte,Paralaophonte,Paramphiascella,Psyllocamptus,Psyllocamptus,Robertsonia,Robertsonia,Rhyncholagena,Typhlamphiascus,Zausodes;;Harpacticoida;South America,Brazil,Porto de Galinhas;Copepoda;yes;yes;wos:000303449900015
Sören;Brachionus,Helobdella,Heleobia,Dactylobiotus,Uncanylus,Cletocamptus,Sinelobus,Bosmina,Moina,Corophium,Hyalella,Sminthurides,Ceratophysella,Caenis;;;South America,Argentina;;yes;yes;wos:000303943400015
Sören;Scolelepis;Spionidae;;South America,Brazil;Nematode;yes;yes;wos:000306392900002
Sören;Enoplolaimus,Nygmatonchus,Onyx Microlaimus,Omicronema,Promonhysteria,Rhynchonema,Theristus,Odontophora;Thoracostomopsidae,Oncholaimidae,Chromadoridae,Desmadoridae,Microlaimidae,Xyalidae,Axonolaimidae;;South America,Chile;Nematodes;yes;yes;wos:000306842400006
Sören;Arenosetella,Hastigerella,Arenopontia,Psammastacus,Apodopsyllus,Parapseudoleptomesochra,Ameira,Leptastacus,Sewellina;;Harpacticoida;Asia,India;Copepods;yes;yes;wos:000306879200004
Jan;Laophonte,Loureirophonte,Paralaophonte,Amphiascus,Amonardia,Amphiascoides,Amphiascopsis,Paradactylopodia,Ameiropsis,Psyllocamptus,Ameiropsyllus,Ameira,Idomene,Parastenhelia,Orthopsyllus,Mesochra,Tisbe,Scutellidium,Eupelte,Sigmatidium,Ectinosoma,Perissocope,Harpacticus,Dactylopusia,Dactylopodamphiascopsis,Diosaccus,Paramphiascella,Robertgurneya,Robertsonia,Parategastes,Lourinia;;;South America,Brazil,Arraial do Cabo;;yes;yes;wos:000307173100023
Sören;Pseudostomella,Acanthodasys,Tetranchyroderma,Thaumastoderma;Thaumastodermatidae;Macrodasyida;South America,Brazil;Gastrotrichs;yes;yes;wos:000310400300002
Sören;Acanthopharynx,Acaridea,Acoela,Actarjania,Actinonema,Aktedrilus,Ammotheristus,Ampelisca,Amphimonhystera,Anticoma,Apseudes,Araeolaimus,Aricidea,Ascolaimus,Asellopsis,Bathylaimus,Bathyporeia,Brania,Calyptronema,Callianassa,Camacolaimus,Canuella,Capitomastus,Catanema,Catenulida,Cauleriella,Ceramonema,Cirriformia,Cirrophorus,Cobbia,Coralliodrilus,Cypridina,Choniolaimus,Chromadorita,Daptonema,Dasynemoides,Desdemona,Desmodorella,Diodontolaimus,Dispio,Dolicholaimus,Ectinosomatidae,Echiuroidea,Eleutherolaimus,Enchytraeidae,Enoploides,Enoplolaimus,Enoplus,Eurydice,Exogone,Filitonchus,Gastrosaccus,Gastrotricha,Gerlachius,Golfingia,Gonionchus,Grania,Halalaimus,Halammohydra,Halectinosoma,,Haplosyllis,Harpacticus,Hesionides,Heterodrilus,Idotea,Intermedopsyllus,,Klieonychocamptus,Kraspedonema,Laimella,Leptocythere,Linhomoeus,Lysianassidae,,Marylynnia,Mesacanthion,Metachromadora,Metadasynemella,Microlaimus,Microphthalmus,Monoposthia,Notomastus,Novafabricia,Odontophora,Oncholaimellus,Oncholaimus,Onyx,Ophelia,Ototyphlonemertes,Paracomesoma,Paralaophonte,Paralinhomoeus,Paramesonchium,Paramonhystera,Paramonohystera,Parapionosyllis,Pararicia,Pareurystomina,Perinereis,Periquesta,Petitia,Phanodermopsis,Pionosyllis,Platynereis,Pomponema,Pontocrates,Promonhystera,Proseriata,Protodorvillea,Protodrilus,Pseudochromadora,Pseudopolydora,Ptycholaimellus,Rhabdocoela,Rhabdodemania,Rhynchospio,Richtersia,Sabatieria,Scaptrella,Scolelepis,Scoloplos,Schoeredella,Setosabatieria,Siphonolaimus,Southernia,Sphaeroma,Sphaerosyllis,Spio,Spirinia,Streptosyllis,Syllides,Syllis,Synonchiella,Tarvaia,Thalassironus,Tharyx,Theristus,Tisbe,Trefusia,Trileptium,Tryphonema,Tubificidae,Tubiluchus,Urothoe,Vasostoma,Viscosia,Xyala,Microphthalmus;Ectinosomatidae;Tanaidacea,Opheliidae,Lysianassidae,Stenothoidae;Europe,Spain,Tenerife;Not exclusively meiofauna;yes;yes;wos:000312179800008
Sören;;;;Australia,Australia,Woodgate Beach;phyla or class level ID;yes;yes;wos:000316623400007
Sören;;Thalestridae,Tisbidae,Ectinosomatidae,Ameiridae,Laophontidae,Longipediidae,Miraciidae,Porcellidiidae,Unidentified,Harpacticidae,Tegastidae,Cletodidae,Canuellidae,Rhizotrichidae,Canthocamptidae;Cyclopoida,Calanoida,Harpacticoida,Siphonomastoid;Africa,Kenya,Diani Beach;Copepoda;yes;yes;wos:000318980800002
Sören;Acantholaimus,Ascolaimus,Bathylaimus,Bolbolaimus,Camacolaimus,Chaetonema,Chromadora,Chromadorella,Chromadorita,Chromaspirina,Daptonema,Dichromadora,Eleutherolaimus,Enoplolaimus,Eumorpholaimus,Gammanema,Hypodontolaimus,Leptolaimus,Leptonemella,Marylynnia,Mesacanthion,Metachromadora,Metadesmolaimus,Microlaimus,Monoposthia,Neochromadora,Oncholaimellus,Oncholaimus,Onyx,Odontophora,Odontophoroides,Paracanthonchus,Paracyatholaimus,Paralinhomoeus,Pomponema,Promonhystera,Pseudonchus,Richtersia,Rhabdocoma,Rynchonema,Sabatieria,Setosabatieria,Setostephanolaimus,Sigmophoranema,Southernia,Southerniella,Spilophorella,Stephanolaimus,Synonchiella,Synodontium,Theristus,Terschellingia,Trefusia,Trichotheristus,Tripyloides,Trissonchulus,Viscosia,Xyala;Axonolaimidae,Xyalidae;;Europe,Belgium;Nematodes;yes;yes;wos:000319420400006
Sören;Ascolaimus,Bolbolaimus,Cobbia,Daptonema,Dichromadema,Marylynnia,Neochromadora,Nudora,Odontophora,Paracyatholaimus,Pseudosteineria,Pselionema,Sabatieria,Scaptrella,Thalassironus,Theristrus;;;South America,Brazil;Nematoda;yes;yes;wos:000319986800003
Jan;Tricompa,Perepsilonema,Ceramonema,Xyala,Omicronema,Metachromadora,Desmodora,Chromadorita,Pomponema,Tricoma,Calomicrolaimus,Ceramonema,Xyala,Richtersia,Rhynchonema,Sabatiera,Richtersia,Paracyatholaimus,Omicronema,Metachromadora,Chromaspirinia,Epacanthion,Enoploides,Theristus,Pomponema,Gammanema,Adoncholaimus,Dichromadora,Hypodontolaimus,Chromaspirina,Epacanthion,Odontophora,Enoploides,Perepsilonema,Microlaimus,Metachromadora,Chromadorina;;;North America,Mexico;;yes;yes;wos:000320576400140
Sören;;;;South America,Venezuela;phyla or class level ID;yes;yes;wos:000320738600005
Jan;Odontophora,Theristus,Daptonema;;;Europe,Spain,Tenerife;;yes;yes;wos:000321025900001
Sören;Acanthoncus,Actinonema,Anoplostoma,Araeolaimus,Axonolaimus,Choanolaimus,Chromadora,Chromadorita,Chromaspirina,Desmodora,Desmodorella,Dracograllus,Enoploides,Enoplus,Epsilonema,Eurystomina,Haliplectus,Kosswigonema,Linhomoeus,Longicyatholaimus,Marylynnia,Metachromadora,Metaparoncholaimus,Metepsilonema,Metoncholaimus,Microlaimus,Molgolaimus,Neochromadora,Nygmatonchus,Odontophoroides,Onchium,Oncholaimus,Oxystomina,Paracanthoncus,Paracyatholaimus,Perepsilonema,Phanoderma,Prochromadorella,Rhabditis,Rhips,Sabatieria,Southerniella,Spilophorella,Steineria,Subsphaerolaimus,Terschellingia,Theristus,Trefusia,Trileptium,Trissonchulus,Viscosia;Chromadoridae,Desmodoridae,Oncholaimidae,Cyatholaimidae,Selachnematidae,Thoracostomopsidae,Phanodermatidae,Xyalidae,Anoplostomatidae,Axonolaimidae,Comesomatidae,Diplopeltidae,Draconematidae,Enchilidiidae,Epsilonematidae,Haliplectidae,Ironidae,Leptolaimidae,Linhomoeidae,Microlaimidae,Rhabditidae,Enoplidae,Oxystominidae,Subsphaerolaimidae,Trefusiidae;;South America,Brazil;Nematodes;yes;yes;wos:000321393500020
Sören;;;;Europe,England,Scotland;phyla or class level ID;yes;yes;wos:000321692000017
Sören;;;;Europe,Italy,Adriatic Sea;phyla or class level ID;yes;yes;wos:000322301700007
Jan;Actarjania,Ammotheristus,Anticoma,Ascolaimus,Calyptronema,Catanema,Enoplus,Actarjania,Laimella,Kraspedonema,Halalaimus,Gonionchus,Gerlachius,Enoplolaimus,Enoploides,Ceramonema,Diodontolaimus,Metadasynemella,Choniolaimus,Chromadorita,Cobbia,Daptonema,Dasynemoides,Desmodorella,;;;Europe,Spain,Tenerife;;yes;yes;wos:000322575600006
Jan;;;;Europe,Portugal,Olhos de Água;Phylum or class level;yes;yes;wos:000324609600021
Sören;Schizopera,Cletocamptus,Quinquelaophonte,Sarsamphiascus,Parategastes,Enhydrosoma,Metis,Robertsonia,Nitokra,Euterpina,Elaphoidella;Tachidiidae,Ameiridae,Canthocamptidae,Tegastidae,Miraciidae,Cletodidae,Laophontidae,Metidae;Harpacticoida;South America,Colombia;Copepods;yes;yes;wos:000333479900002
Sören;Saccocirrus,Protodrilus,Protodriloides,Ctenodrilus,Polydora,Sabellaria,Pharyngocirrus;Saccocirridae,Protodrilidae,Protodriloididae,Nerilidae;Protodrilida;worldwide;Polychaetes;yes;yes;wos:000335286700016
Sören;Ctenocheilocaris,Derocheilocaris ;;Mystacocaridida;South America,Chile;Mystacocarida;yes;yes;wos:000337761300011
Sören;Anoplostoma,Odontanticoma,Eurystomina,Thalassironus,Trissonchulus,Oncholaimellus,Oncholaimus,Viscosia,Halalaimus,Nemanema,Enoploides,Mesacanthion,Trileptium,Bathylaimus,Lauratonema,Acantholaimus,Chromadorita,Dichromadora,Endeolophus,Innocuonema,Prochromadorella,Marylynnia,Paracyatholaimoides,Chromaspirinia,Desmodora,Eubostrichus,Metachromadora,Molgolaimus,Pseudochromadora,Spirinia,Perepsilonema,Calomicrolaimus,Microlaimus,Latronema,Synonchium,Tricoma,Metadasynemoides,Camacolaimus,Cricolaimus,Cynura,Procamacolaimus,Tubolaimoides,Axonolaimus,Synodontium,Diplopeltula,Southerniella,Desmolaimus,Terschellingia,Diplolaimelloides,Cobbia,Daptonema,Promonohystera,Pseudosteineria,Rhynchonema,Theristus,Xyala,Paramesonchium;Anoplostomatidae,Anticomidae,Enchelidiidae,Ironidae,Oncholaimidae,Oxytominidae,Thoracostomopsidae,Tripyloididae,Lauratonematidae,Chromadoridae,Cyatholaimidae,Desmodoridae,Epsilonematidae,Microlaimidae,Selachinematidae,Desmoscolecidae,Ceramonematidae,Leptolaimidae,Tubolaimoididae,Axonolaimidae,Diplopeltidae,Linhomoeidae,Monhysteridae,Xyalidae,Comesomatida;Chromadorida,Enoplida,Trefusiida,Monhysterida;South America,Brazil;Nematodes;yes;yes;wos:000339366800012
Sören;Halichaetonotus,Heterolepidoderma,Lepidodermella,Xenotrichula,Turbanella,Neodasys,Metadasydytes,Aspidiophorus,Chaetonotus,Musellifer,Cephalodasys,Dactylopodola,Lepidodasys,Macrodasys,Paradasys,Pleurodasys,Ptychostomella;Chaetonotidae,Turbanellidae,;Chaetonotida,Macrodasyida;Europe,Poland;Gastrotrichs;yes;yes;wos:000342341500001
Sören;Crasiella;Planodasyidae;Macrodasyida;South America,Brazil;Gastrotrichs;yes;yes;wos:000342443800002
Sören;Pharyngocirrus,Saccocirrus;Saccocirridae;;South America,Brazil;Polychaetes;yes;yes;wos:000342443800009
Jan;Pseudosteineria,Daptonema,Omicronema,Trichotheristus,Scolelepis;;;South America,Brazil,Laguna;Mostly nematoda;yes;yes;wos:000342443800017
Sören;Scolelepis,Paraprionospio,Prionospio,Parascolelepis;Spionidae;;Asia,China;Polychaetes;yes;yes;wos:000342864800034
Sören;Trissonchulus,Halalaimus,Oxystomina,Wieseria,Enoploides,Mesacanthion,Trileptium,Bathylaimus,Lauratonema,Acantholaimus,Chromadorita,Dichromadora,Endeolophus,Innocuonema,Neochromadora,Parachromadorita,Marylynnia,Paracyatholaimoides,Chromaspirinia,Desmodora,Metachromadora,Perepsilonema,Calomicrolaimus,Microlaimus,Latronema,Synonchium,Metadasynemoides,Haliplectus,Camacolaimus,Cynura,Diodontolaimus,Procamacolaimus,Stephanolaimus,Tarvaia,Axonolaimus,Araeolaimus,Daptonema,Elzalia,Paramonohystera,Pseudosteineria,Rhynchonema,Scaptrella,Theristus,Paracomesoma,Paramesonchium;Enchelidiidae,Ironidae,Oncholaimidae,Oxytominidae,Thoracostomopsidae,Tripyloididae,Lauratonematidae,Chromadoridae,Cyatholaimidae,Desmodoridae,Epsilonematidae,Microlaimidae,Selachinematidae,Ceramonematidae,Leptolaimidae,Tarvaiidae,Axonolaimidae,Diplopeltidae,Xyalidae,Comesomatidae;Enoplida,Trefusiida,Chromadorida,Monhysterida;South America,Brazil;Nematodes;yes;yes;wos:000344325500002
Sören;Myrianida,Branchiosyllis,Brania,Exogone,Salvatoria,Haplosyllis,Odontosyllis,Opisthosyllis,Sphaerosyllis,Syllides,Syllis,Trypanosyllis,Composetia,Namanereis,Neanthes,Nereis,Perinereis,Platynereis,Pseudonereis,Hydroides,Serpula,Spirobranchus,Vermiliopsis,Eunice,Marphysa,Lysidice,Palola,Eulalia,Eumida,Nereiphylla,Phyllodoce,Microphthalmus,Oxydromus,Syllidia,Capitella,Dasybranchus,Heteromastus,Eurythoe,Linopherus,Boccardia,Dipolydora,Dodecaceria,Monticellina,Lumbrineris,Scoletoma,Chrysopetalum,Branchiomaldane,Langerhans,,Loimia,Amphiglena,Sabellaria,Arabella,Polyophthalmus,Naineris,Lepidonotus,Saccocirrus,Protodrilus,Schistomeringos;Syllidae,Nereididae,Serpulidae,Eunicidae,Phyllodocidae,Hesionidae ,Capitellidae,Amphinomidae,Spionidae,Cirratulidae,Lumbrineridae,Chrysopetalidae,Arenicolidae,Terebellidae,Sabellidae,Sabellariidae,Oenonidae,Opheliidae,Orbiniidae,Polynoidae,Saccocirridae,Protodrilidae,Dorvilleidae;;Africa,Egypt;"Mostly Macrofauna; Polychaetes";yes;yes;wos:000345296200016
Sören;;;;Asia,China,Qingdao;phyla or class level ID;yes;yes;wos:000345489800043
Sören;Xyala,Enoploides,Ascolaimus,Paracyatholaimus,Oncholaimus;;Harpacticoida;Australia;;yes;yes;wos:000346221000010
Sören;;;Harpacticoida;Europe,Malta;phyla or class level ID;yes;yes;wos:000346221000012
Sören;Polydontus,Octonchus,Patagonema,Meyersia,Kreisoncholaimus,Adoncholaimus,Thoonchus,Ditlevsenella,;Oncholaimidae,Enchelidiidae;Enoplida;South America,Argentina;Nematoda;yes;yes;wos:000348037500011
Jan;;;;Africa,Egypt,Safaga;Only phylum or class level id;yes;yes;wos:000355922900015
Sören;;;;North America,USA,California;phyla or class level ID;yes;yes;wos:000356075600006
Sören;Tigriopus,Amphiascus;;Tanaidacea,Cumaceae;North America,Gulf of Mexico;Mostly phylum or class Level IDs;yes;yes;wos:000356075600010
Sören;Neocyclops,Cyclopinoides,Euryte,Cerconeotes,Cyclopina,Xenotrichula,Echinoderes,Protoneocyclops,Heterocyclopina,Abrsia;Cyclopidae;Cyclopoida;Asia,South Korea;Mostly Copepods;yes;yes;wos:000362512300007
Jan;;;;Ocenaia,Australia,New South Wales;Only phylum or class level id;yes;yes;wos:000362580300021
Jan;;;;South America,Uruguay,Garzon;Only phylum or class level id;yes;yes;wos:000362604800006
Sören;Corycaeus,Diosaccus,Harpacticus,Huntemannia,Nitokra,Parathalestris,Schizopera,Tisbe;Isotomidae,Onychiuridae,Sminthuridae,Entomobryiidae,Hypogastruridae,Oncaea,Darcythompsoniidae,Laophontidae;Harpacticoida,Calanoida,Cyclopoidea;North America,USA,Washington;Mostly Copepods;yes;yes;wos:000367525900014
Sören;Epsilonema,Axonolaimus,Microlaimus,Theristus,Enoploides,Bathylaimus,Daptonema,Monophostia,Sphaerolaimus,Oncholaimus,Camacolaimus,Viscosia,Eurystomina,Thichotheristus,Rhabdodemania,Terschellingia,Neotonchus,Chromaspirina,Enoplolaimus,Ascolaimus,Paracyatholaimus,Rhynchonema,Desmoscolex,Metachromadora;;;South America,Brazil;Nematoda;yes;yes;wos:000367736100009
Sören;;;;Asia,Japan;phyla or class level ID;yes;yes;wos:000368707900011
Sören;Ascolaimus,Bathylaimus,Bolbolaimus,Chromadorita,Cobbia,Daptonema,Enoplolaimus,Metadesmolaimus,Microlaimus,Neochromadora,Oncholaimus,Paracyatholaimus,Rhips,Rhynchonema,Spilophorella,Theristus,Trichotheristus;Tripyloididae,Xyalidae;;Asia,China;Nematodes;yes;yes;wos:000371073400005
Sören;Epacanthion;Thoracostomopsidae;Enoplida;Asia,China;Nematodes;yes;yes;wos:000372776900006
Sören;Daptonema,Desmoscolex,Halalaimus,Theristus,Viscosia,Euterpina,Macrosetella,Microsetella,Cypridina,Cyprideis;;Harpacticoida;Asia,India,Manakudy Estuary;Nematoda, Copepoda, Ostracoda;yes;yes;wos:000373289200001
Sören;Microlaimus,Prochromadorella,Epacanthion,Paramonhystera,Theristus,Odontophora,Neochromadora,Desmodora,Spirinia,Eubostrichus,Paradesmodora,Graphonema,Paracyatholaimoides,Viscosia,Rhynchonema,Parapinnanema,Psammonema,Marylynnia,Zalonema,Dracognomus,Atrochromadora,Chromaspirina,Trefusia,Pomponema,Perepsilonema,Oncholaimus,Paramo,Metachromadora,Daptonema,Neotonchus,Paracomesoma,Paracanthonchus,Bolbonema,Chromadorella,Chromadorita,Symplocostoma,Epsilonema,Halalaimus,Tricoma,Thalassironus,Stephanolaimus,Stylotheristus,Sabateria,Gomphionema,Innocuonema,Didelta,Cephalanticoma,Dichromadora,Cobbia,Camacolaimus,Dracograllus,Monophostia,Antomicron,Onchium;Epsilonematidae,Desmodoridae,Draconematidae,Ceramonematidae,Cyatholaimidae;;Asia,Maldives;Nematodes;yes;yes;wos:000374250700012
Sören;Acanthodasys,Crasiella,Thaumastoderma,Urodasys,Pseudostomella,Ptychostomella,Diplodasys,Dolichodasys,Mesodasys,Paradasys;Thaumastodermatidae,Planodasyidae;Chaetonotida,Macrodasyida;South America,Brazil;Gastrotrichs;yes;yes;wos:000374979600010
Sören;Trileptium;Thoracostomopsidae,Anoplostomatidae,Phanodermatidae,Anticomidae,Leptosomatidae,Enoplidae;Enoplida;South America,Brazil;Nematodes;yes;yes;wos:000375785100002
Sören;Halolaelaps,Paulacarellus;Halolaelapidae;Mesostigmata;North America,USA,Oregon;Mite, Beach wrack;yes;yes;wos:000378917200001
Sören;Saccocirrus,Claudrilus,Meiodrilus,Protodrilus,Ototyphlonemertes,Stygocapitella,Lindrilus,Megadrilus,Meiodrilus,Nerilla,Hesionura,Hesionides,Hesionura;Otoplanidae,Naididae,Syllidae;Mystacocaridida,Harpacticoida;Atlantic Ocean,Mediterranean Sea;Mostly Polychaeta;yes;yes;wos:000383930500062
Sören;Protodrilus,Polydora,Apodontium,Ascolaimus,Sabatieria,Actinonema,Chromadorina,Chromadorita,Hypodontolaimus;Protodrilidae,Spionidae,Axonolaimidae,Comesomatidae,Chromadoridae;Canalipalpata,Spionida,Cumacea,Araeolaimida,Araeolaimida,Chromadorida;South America,UruguayBrazil;/;yes;yes;wos:000384420900009
Sören;Aegialoalaimus,Southernia,Chromadorella,Chromadorina,Chromadorita,Hypodontolaimus,Innocuonema,Neochromadora,Chronogaster,Dorylaimopsis,Hopperia,Pierrickia,Sabatieria,Longicyatholaimus,Marylynnia,Paracanthonchus,Paracyatholaimus,Chromaspirina,Desmodora,Metachromadora,Calligyrus,Desmoscolex,Pareudesmoscolex,Quadricoma,Spirinia,Comesa,Ethmolaimus,Haliplectus,Antomicron,Camacolaimus,Deontolaimus,Leptolaimoides,Leptolaimus,Procamacolaimus,Microlaimus,Halichoanolaimus,Axonolaimus,Pseudolella,Campylaimus,Southerniella,Anticyathus,Desmolaimus,Eumorpholaimus,Linhomoeus,Metalinhomoeus,Paralinhomoeus,Terschellingia,Diplolaimella,Diplolaimelloides,Monhystera,Thalassomonhystera,Metasphaerolaimus,Parasphaerolaimus,Sphaerolaimus,Amphimonhystera,Cobbia,Daptonema,Elzalia,Linhystera,Paramonohystera,Theristus,Anoplostoma,Calyptronema,Polygastrophora,Symplocostoma,Syringolaimus,Trissonchulus,Adoncholaimus,Oncholaimus,Viscosia,Halalaimus,Oxystomina,Thalassoalaimus,Bathylaimus,Tripyloides,Amphidelus,Aporcelaimus,Dorylaimus,Mesodorylaimus,Doryllium,Proleptonchus,Mylonchulus,Enchodelus,Lenonchium,Aquatides,Nygolaimus,Eudorylaimus,Labronema,Thorneella,Criconemoides,Dolichodorus,Tylenchorhynchus,Paratylenchus,Hirschmanniella,Tylenchus,Cephalenchus,Seinura,Eucephalobus,Mononchoides,Panagrolaimus,Mesorhabditis,Rhabditis;Aegialoalaimidae,Chromadoridae,Chronogasteridae,Comesomatidae,Cyatholaimidae,Desmodoridae,Desmoscolecidae,Ethmolaimidae,Haliplectidae,Leptolaimidae,Microlaimidae,Selachinematidae,Axonolaimidae,Diplopeltidae,Linhomoeidae,Monhysteridae,Sphaerolaimdae,Xyalidae,Anoplostomatidae,Enchelidiidae,Ironidae,Oncholaimidae,Oxystominidae,Tripyloididae,Dorylaimida,Alaimidae,Aporcelaimidae,Dorylaimidae,Leptonchidae,Mylonchulidae,Nordiidae,Nygolaimidae,Qudsianematida,Criconematidae,Dolichodoridae,Hoplolaimidae,Paratylenchidae,Pratylenchidae,Tylenchidae,Tylodoridae,Seinuridae,Cephalobidae,Diplogastridae,Panagrolaimidae,Rhabditidae;Chromadorida,Monhysterida,Enoplida,Dorylaimida,Tylenchida,Aphelenchida,Rhabditida;Asia,China;Nematodes;yes;yes;wos:000387664500008
Sören;Sigmophoranema,Enoplolaimus,Daptonema,Enoploides;;;South America,Brazil;"Nematodes; review";yes;yes;wos:000390198500005
