Screening for genera;Genera mentioned;Families;Orders;Geographic region;Comment;Beach meiofauna?;Beach_alejandro_opinion;UT
Sören;Atrochromadora,Chromadorita,Daptonema,Enoploides,Bolbolaimus,Araeolaimus,Metachromadora,Enoplolaimus,Bathylaimus,Pontonema,Rhynconema,Pomponema,Molgolaimus ,Paracomesoma,Halalaimus,Monoposthia,Desmodora,Paralongicyathloaimus,Anoplostoma ,Polysigma,Microlaimus,Prochromadora,Comesoma,Chromaspirina,Sabatieria,Pselionema,Rhips,Metalinhomoeus,Graphonema,Trochamus,Trissonchulus,Enoplus,Tricoma,Rhynchonema,Epsilonema,Setoplectus,Paralongicyatholaimus,Axonolaimus,Rhabdodemania;Desmodoridae,Diplopelidae,Leptolaimidae,Xyalidae,Anticomidae,Comesomatidae,Leptosomatidae,Monhysteridae,Oncholaimidae,Cyatholaimidae,Ironidae;;Asia,South Korea,Taean County;Nematoda;yes;yes;wos:000390734600073
Sören;Echiniscoides,Orzeliscus,Batillipes,Batillipes,Pycnophyes,Centroderes,Macrostomum,Condyloderes,Echinoderes;;Cyclorhagida,Kalyptorhynchia,Eukalyptorhynchia,Dalyellioida,Proseriata,Homalorhagida,Acoela;Asia,Singapore;Tardigrada, Kinorhyncha, Platyhelminthes;yes;yes;wos:000393214800002
Sören;Ptycholaimellus,Terschellingia,Halomonhystera,Thoracostoma,Cyartonema,Daptonema,Diplolaimelloides,Metadesmolaimus,Monhystera,Sabatieria,Sphaerolaimus,Theristus;Linhomoeidae,Chromadoridae;;Asia,Iran;Nematodes;yes;yes;wos:000403884900002
Sören;Rectronectes,Archimacrostomum,Antromacrostomum,Bradynectes,Microstomum,Myozona,Paromalostomum,Haplopharynx,Archimonotresis,Pseudostomum,Archiloa,Archilopsis,Monocelopsis,Monocelis,Promonotus,Archimonocelis,Carenscoilia,Cirrifera,Coelogynopora,Stilivannuccia,Bulbotoplana,Dicoelandropora,Itaspiella,Notocaryoplana,Monostichoplana,Otoplanella,Otoplanidia,Parotoplana,Parotoplanina,Philosyrtis,Praebursoplana,Polystyliphora,Nematoplana,Halammovortex,Bresslauilla,Orostylis,Pseudograffilla,Balgetia,Baicalellia,Drepanilla,Hangethellia,Haplovejdovskya,Pogaina,Provortex,Nesite,Adenopharynx,Anthopharynx,Aulopharynx,Doliopharynx,Proceropharynx,Tensopharynx,Trisaccopharynx,Solenopharyngid,Haloplanella,Hoplopera,Pratoplana,Adenorhynchus,Brinkmanniella,Coronhelmis,Listea,Litucivis,Moevenbergia,Promesostoma,Protandrella,Scoliopharyngia,Subulagera,Tvaerminnea,Ciliopharyngiella,Lonchoplanella,Mariplanella,Messoplana,Petaliella,Ptychopera,Proxenetes,Cicerina,Paracicerina,Ptyalorhynchus,Zonorhynchus,Cystiplana,Nigerrhynchus,Aculeorhynchus,Gnathorhynchus,Pterognathus,Neognathorhynchus,Odontorhynchus,Paragnathorhynchus,Psittacorhynchus,Uncinorhynchus,Harenorhynchus,Parautelga,Marirhynchus,Placorhynchus,Acrorhynchides,Danorhynchus,Gyratrix,Limipolycystis,Neopolycystis,Phonorhynchus,Scanorhynchus,Typhlopolycystis,Psammorhynchus,Diascorhynchides,Diascorhynchus,Nematorhynchus,Amphirhynchus,Carcharodorhynchus,Neoschizorhynchus,Paraschizorhynchoides,Proschizorhynchella,Proschizorhynchus,Pseudoschizorhynchoides,Schizochilus,Schizorhynchoides,Thylacorhynchus,Baltoplana,Cheliplana,Cheliplanilla,Karkinorhynchus,Karkinorhynchides,Haplopharynx,Paromalostomum,Antromacrostomum,Myozona,Microstomum,Microstomum,Bulbotoplana,Itaspiella,Otoplanella,Notocaryoplana,Parotoplana,Parotoplanina,Praebursoplana,Nematoplana,Provortex,Pogaina,Proceropharynx,Litucivis,Adenorhynchus,Listea,Promesostoma,Haloplanella,Pratoplana,Lonchoplane,Mariplanella,Petaliella,Messoplana,Ptyalorhynchus,Paracicerina,Cystiplana,Nigerrhynchus,Gnathorhynchus,Marirhynchus,Gyratrix,Neopolycystis,Cheliplana,Diascorhynchides,Karkinorhynchus,Schizochilus,Proschizorhynchus,Schizorhynchoides,Paraschizorhynchoides,Carcharodorhynchus;Psammorhynchidae,Diascorhynchidae,Nematorhynchidae,Schizorhynchidae,Ciliopharyngiellidae,Cicerinidae,Cystiplanidae,Gnathorhynchidae,Koinocystidae,Placorhynchidae,Polycystididae,Dalyelliidae,Graffillidae,Provorticidae,Solenopharyngidae,Typhloplanidae,Promesostomidae,Trigonostomidae,Archimonocelididae,Otoplanidae,Nematoplanidae,Dolichoe,e,Microstomidae,Bulbotoplaninae,Otoplaninae,Parotoplaninae,Adenorhynchinae,Promesostominae,Koinocystididae,Cheliplanidae,Karkinorhynchidae,Monocelididae,Coelogynoporidae,Polystyliphoridae;Catenulida,Proseriata,Dalytyphloplanida,Kalyptorhynchia,Typhlopolycystis,Eukalyptorhynchia,,,Prolecithophora;Europe,Germany,Sylt;Platyhelminthes;yes;yes;wos:000405208200001
Sören;Paracanthonchus,Synonchium,,Metachromadora,Nygmatonchus,Sabatieria,Chromadorina,Thalassomonhystera,,Enoploides,Polysigma,Tripyloides,Chromadorita,Leptolaimidaea,Chromadorella,Odontophora,Phanoderma,Doliolaimus,Hypodontolaimus,Oxystomina,Daptonema,Ptycholaimellus,Terschellingia,Promonhystera,Paramonohystera,Paraethmolaimus,Eumorpholaimus,Oncholaimus,Theristus,Viscosia,Metoncholaimus,Eleutherolaimus,Metalinhomoeus,Rhynchonema,Prochromadora,Bathylaimus,Spilophorella,Onyx;Xyalidae,Chromadoridae;;Asia,Iran;Nematodes;yes;yes;wos:000405720000023
Jan;Terschellingia,Dorylaimopsis,Comesoma;;;South America,Brazil,Araca Bay;;yes;yes;wos:000406435900019
Sören;Thaumamermis,Octomyomermis,Xiphinema,Longidorus Mononchus,Anatonchus,Agamamermis,Hexamermis,Mermis,Ovomermis,Romanomermis,Strelkovimermis;Mermithidae;Dorylaimida;New Zealand;"Nematodes; parasitic";yes;yes;wos:000409213700009
Sören;Actarjania,Anoplostoma,Anticoma,Ascolaimus,Atrochromadora,Axonolaimus,Bathylaimus,Bolbolaimus,Bradylaimus,Camacolaimus,Campylaimus,Ceramonema,Chaetonema,Choanolaimus,Chromadorina,Chromadorita,Chromaspirina,Cobbia,Cyatholaimus,Daptonema,Dasynemoides,Desmodora,Desmolaimus,Desmoscolex,Dichromadora,Ditlevsenella,Dolicholaimus,Doliolaimus,Dorylaimus,Eleutherolaimus,Enoploides,Enoplolaimus,Enoplus,Epsilonema,Ethmolaimus,Euchromadora,Eumorpholaimus,Eurystomina,Filipjevia,Gammanema,Gnomoxyala,Gomphionema,Gonionchus,Graphonema,Halalaimus,Halichoanolaimus,Hypodontolaimus,Innocuonema,Latronema,Lauratonema,Leptolaimus,Linhomoeus,Marylynnia,Megadesmolaimus,Mesacanthion,Mesacanthoides,Metachromadora,Metacyatholaimus,Metadasynemoides,Metalinhomoeus,Metoncholaimus,Meyersia,Microlaimus,Monhystera,Monoposthia,Monoposthioides,Nemanema,Neochromadora,Neotonchus,Odontophora,Omicronema,Oncholaimellus,Oncholaimus,Onyx,Oxystomina,Paracanthonchus,Paracyatholaimus,Paralinhomoeus,Paramonhystera,Pareurystomina,Parodontophora,Phanodermopsis,Polygastrophora,Prochromadora,Prochromadorella,Promonhystera,Prooncholaimus,Pselionema,Pterygonema,Ptycholaimellus,Quadricoma,Retrotheristus,Rhabditis,Rhabdocoma,Rhabdodemania,Rhynchonema,Sabatieria,Siphonolaimus,Sphaerolaimus,Spirinia,Steineria,Synonchium,Syringolaimus,Terschellingia,Theristus,Thoracostomopsis,Trichotheristus,Tricoma,Trileptium,Tripyloides,Trissonchulus,Viscosia,Xyala,Xyzzors;Xyalidae,Thoracostomopsidae;;North America,Mexico,Gulf of Mexico;Nematodes;yes;yes;wos:000413382600023
Sören;Ectinosomatidae,Microphthalmus,Siphonolaimus,Odontophora,Theristus,Daptonema,Pomponema,Oncholaimellus;Ectinosomatidae;Harpacticoida,Mysidacea,Tanaidacea;Europe,Spain,Canary Islands;;yes;yes;wos:000415341600013
Sören;Tetranchyroderma;Thaumastodermatidae;Chaetonotid,Macrodasyid;Asia,South Korea;Gastrotrichs;yes;yes;wos:000415365400006
Sören;Cephalodasys,Dolichodasys,Mesodasys,Paradasys,Pleurodasys,Dactylopodola,Dendrodasys,Dendropodola,Hummondasys,Lepidodasys,Macrodasys,Thaidasys,Urodasys,Crasiella,Megadasys,Planodasys,Anandrodasys,Acanthodasys,Diplodasys,Oregodasys,Pseudostomella,Ptychostomella,Tetranchyroderma,Thaumastoderma,Desmodasys,Dinodasys,Paraturbanella,Prostobuccantia,Pseudoturbanella,Turbanella,Chordodasiopsis,Xenodasys,Neodasys,Aspidiophorus,Chaetonotus,Halichaetonotus,Heterolepidoderma,Caudichthydium,Ichthydium,Lepidodermella,Diuronotus,Musellifer,Draculiciteria,Heteroxenotrichula,Xenotrichula;Cephalodasyidae,Dactylopodolidae,Hummondasyidae,Lepidodasyidae,Macrodasyidae,Planodasyidae,Rhedudasyidae,Thaumastodermatidae,Turbanellidae,Xenodasyidae,Neodasyidae,Chaetonotidae,Muselliferidae,Xenotrichulidae;Macrodasyida,Chaetonotida;worldwide;Gastrotricha;yes;yes;wos:000415365400009
Sören;Coxicerberus,Gyratrix,Derocheilocaris,Corohelmis,Nitochra,Nitocra,Marionina,Aktedrilus,Paraleptastacus,Parastenocaris,Schizopera,Haplovejdovskya,Polygordius,Protodriloides,Protodrilus,Lindrilus,Leptastacus,Saccocirrus;Polygordiidae;;South America,Brazil;;yes;yes;wos:000416778200008
Jan;;;;Asia,India,Mumbai;Only phylum or class level id;yes;yes;wos:000417779200011
Sören;;;Tanaidacea;Europe,Italy;phyla or class level ID;yes;yes;wos:000417867600022
Jan;Paraturbanella;;;North America,Jamaica,Duncans Bay;;yes;yes;wos:000424271500004
Jan;Tryphoema,Rhizothrix;;;Europe,Turkey,Kavakköy;;yes;yes;wos:000428260400028
Jan;Chromaspirina,Daptonema,Metadesmolaimus,Neochromadora,Oncholaimellus,Paracanthonchus,Paracyatholaimus,Promonhystera,Theristus,Trichotheristus,Enoplolaimus,Sigmophoranema,Bolbolaimus;;;Europe,Belgium,De Panne;;yes;yes;wos:000430034100005
Jan;;;;North America,USA,Long Island;Only phylum and class level;yes;yes;wos:000430776400013
Jan;Hesionides,Microphthalmus,Neogyptis,Nerilla,Protodrilus,Pharyngocirrus,Neopetitia,Westheidesyllis;;;South America,Colombia,Magdalena;;yes;yes;wos:000438605300013
Jan;Scolelepis,Pisionidens;;;South America,Costa Rica,Tamandaré Bay;Mostly macrofauna;yes;yes;wos:000439025700012
Sören;Chaetonema,Daptonema,Metachromadora,Paradontophora,Rhynchonema,Xyala,Pselionema;;;North America,Mexico,Todos Santos Bay;Nematoda;yes;yes;wos:000440173400003
Jan;Capitella,Barantolla,Heteromastus,Notomastus,Dasybranchus,Decamastus,Leiohrides;;;Revision;Revision;yes;yes;wos:000446842000007
Sören;Syringolaimus,Dolicholaimus,Halalaimus,Viscosia,Oncholaimus,Bathylaimus,Aegialoalaimus,Spilophorella,Metachromadora,Paralongicyatholaimus,Synonochium,Desmodora,Molgolaimus,Spirina,Leptolaimus,Microlaimus,Bolbolaimus,Desmosolozenia,Haliplectus,Stylotheristus,Theristus ,Paramonhystrea ,Daptonema,Metalinhomoeus,Terschellingia;Ironidae,Oxystominidae,Oncholaimidae,Tripyloididae,Aegialoalaimdae,Chromadoridae,Desmodoridae,Selachinematidae,Cyatholaimidae,Leptolaimidae,Microlaimidae,Desmoscolecidae,Haliplectidae,Xyalidae,Linhomoeidae;Enoplida,Chromadorida,Monhysterida;Asia,Saudi Arabia,Red Sea;Nematoda;yes;yes;wos:000452542900004
Jan;Cephalodasys,Mesodasys,Paradasys,Pleurodasys,Dactylopodola,Macrodasys,Urodasys,Turbanella,Crasiella,Paraturbanella,Thaumastoderma,Planodasys,Acanthodasys,Diplodasys,Pseudostomella,Tetranchyroderma,;;;Asia,India;;yes;yes;wos:000456151500003
Jan;Thaidasys,Macrodasys,Kryptodasys;;;cosmopolitan;;yes;yes;wos:000469318000002
Sören;Daptonema,Theristus,Enoplolaimus,Anoplostoma,Chaetonema,Anticoma,Lauratonema,Trefusia,Adoncholaimus,Oncholaimellus,Oncholaimus,Polygastrophora,Halalaimus,Oxystomina,Bathylaimus,Actinonema,Chromadorita,Dichromadora,Hypodontolaimus,Innocuonema,Neochromadora,Trochamus,Filitonchus,Gomphionema,Nannolaimus,Neotonchus,Longicyatholaimus,Marylynnia,Metacyatholaimus,Nannolaimoides,Paralongicyatholaimus,Pomponema,Praeacanthonchus,Choniolaimus,Gammanema,Catanema,Chromaspirinia,Eubostrichus,Metachromadora,Molgolaimus,Pseudochromadora,Spirinia,Paradraconema,Microlaimus,Spirobolbolaimus,Monoposthia,Nudora,Desmoscolex,Cyartonema,Sphaerolaimus,Ammotheristus,Omicronema,Paramonohystera,Prorhynchonema,Trichotheristus,Eumorpholaimus,Linhomoeus,Metalinhomoeus,Terschellingia,Axonolaimus,Odontophora,Paracomesoma,Sabatieria,Campylaimus,Dagda,Leptolaimus,Aegialoalaimus,Diplopeltoides,Dasynemoides,Metadasynemoides,Pselionema;Chromadoridae,Cyatholaimidae,Desmodoridae,Xyalidae,Thoracostomopsidae,Anoplostomatidae,Anticomidae,Trefusiidae,Oncholaimidae,Enchelidiidae,Oxystominidae,Tripyloididae,Neotonchidae,Selachinematidae,Draconematidae,Microlaimidae,Monoposthidae,Desmoscolecidae,Cyartonematidae,Sphaerolaimidae,Linhomoeidae,Axonolaimidae,Comesomatidae,Diplopeltidae,Leptolaimidae,Aegialoalaimidae,Diplopeltoididae,Ceramonematidae;Enoplida,Chromadorida,Desmodorida,Desmoscolecida,Monhysterida,Araeolaimida,Plectida;South America,Brazil,Caixa d’Água;Nematoda;yes;yes;wos:000472172800001
Jan;Ascolaimus,Chromadorita,Daptonema,Enoplolaimus,Epacanthion,Latronema,Lauratonema,Leptolaimus,Marylynnia,Metachromadora,Microlaimus,Odontophora,Oncholaimus,Paracanthonchus,Paracyatholaimus,Pseudosteineria,Southerniella,Thalassomonhystera,Theristus,Trissonchulus ;;;South America,Brazil,Rio de Janeiro;;yes;yes;wos:000472813500020
Jan;Nitokra;;;;;yes;yes;wos:000474363400041
Jan;paramonohystera;;;Asia,China,Weihai;;yes;yes;wos:000475689200024
Sören;Neodasys,Dactylopodola,Dendropodola,Dendrodasys,Xenodasys,Chordodasiopsis,Pleurodasys,Cephalodasys,Dinodasys,Pseudoturbanella,Paraturbanella,Turbanella,Prostobuccantia,Thaidasys,Urodasys,Macrodasys,Kryptodasys,Lepidodasys,Diplodasys,Oregodasys,Acanthodasys,Pseudostomella,Thaumastoderma,Tetranchyroderma,Anandrodasys,Desmodasys,Hummondasys,Megadasys,Planodasys,Crasiella,Dolichodasys,Paradasys,Mesodasys,Ptychostomella,Hemidasys,Redudasys,Marinellina,Heteroxenotrichula,Draculiciteria,Xenotrichula,Dichaetura,Proichthydium,Proichthydioides,Undula,Cephalionotus,Polymerurus,Arenotus,Caudichthydium,Ichthydium,Aspidiophorus,Heterolepidoderma,Lepidodermella,Fluxiderma,Rhomballichthys,Lepidochaetus,Halichaetonotus,Bifidochaetus,Chaetonotus,Neogossea,Kijanebalola,Anacanthoderma,Ornamentula,Stylochaeta,Dasydytes,Setopus,Haltidytes,Musellifer,Diuronotus;Neodasyidae,Dactylopodolidae,Xenodasyidae,Cephalodasyidae,Turbanellidae,Macrodasyidae,Lepidodasyidae,Thaumastodermatidae,Redudasyidae,Hummondasyidae,Planodasyidae,Xenotrichulidae,Dichaeturidae,Proichthydiidae,Chaetonotidae,Muselliferidae,Neogosseidae,Dasydytidae;Chaetonotida,;;Introduction to Gastrotricha;yes;yes;wos:000481532700011
Sören;Xenotrichula,Xenotrichula,Tetranchyroderma,Macrodasys,Cephalodasys,Lepidodasys,Microlaimus;Lepidodasyidae,Macrodasyidae,Turbanellidae,Thaumastodermatidae,Xenotrichulidae;Macrodasyida and Chaetonotida;South America,Chile;Gastrotricha;yes;yes;wos:000484014600010
Sören;;;;Asia,India,Palk Bay;phyla or class level ID;yes;yes;wos:000485654700005
Sören;Enoploides,Microlaimus,Theristus,Chromadora,Cyatholaimoides,Cyatholaimidae,Daptonema,Eleutherolaimus,Neochromadora,Hypodontolaimus,Odontophora,Metachromadora,Trefusia,Paramonohystera,Bolbolaimus,Ascolaimus,Oncholaimellus,Metalinhomoeus,Cyartonema,Dichromadora,Praeacanthonchus,Cytolaimium,Tubolaimoides,Anoplostoma,Terschellingia,Sabatieria,Linhomoeus,Ptycholaimellus;;;Europe,Netherlands,Schelde;Nematoda;yes;yes;wos:000489940900001
Jan;parapomponema,Parapomponema,Propomponema;;;South America,Brazil,Itapuã;;yes;yes;wos:000493064900005
Jan;Richtersia,Oncholaimus,Paracyatholaimoides,,Bernardius,Axonolaimus,Gammanema,Nudora,Sabatieria,Leptonemella,Eubostrichus,Paracyatholaimoides,Dichromadora,Chromaspirina,Richtersia,Viscosia,Monhysteroides,Oncholaimus,Paracyatholaimoides,Chromaspirina,Nudora,Trochamus,Trefusia,Latronema,Viscosia,;;;South America,Brazil,Todos os Santos Bay;;yes;yes;wos:000499736700010
Jan;Turbanella;;;South America,Brazil,Praia do Cachadaço;;yes;yes;wos:000519115400008
Sören;Archilina,Archimonocelis,Archotoplana,Boreocelis,Coelogynopora,Duplominona,Duploperaclistus,Meidiama,Minona,Monocelis,Monostichoplana,Monotoplana,Nematoplana,Notocaryoplana,Otoplana,Parotoplana,Postbursoplana,Pseudomonocelis,Pseudorthoplana,Vannuccia,Xenotoplana,Brinkmaniella,Brunetia,Brunetorhynchus,Byrsophlebs,Carcharodorhynchus,Ceratopera,Cheliplana,Cystiplex,Drepanorhynchides,Duplacrorhynchus,Gallorhynchus,Gyratrix,Itaipusa,Koinocystidid,Kymocarens,Kytorhynchus,Lagenopolycystis,Limipolycystis,Limirhynchus,Lonchoplanella,Messoplana,Nigerrhynchus,Paulodora,Pogaina,Procerodes,Progyrator,Promesostoma,Proschizorhynchella,Proschizorhynchus,Protandrella,Rogneda,Solenopharyngid,Tenerrhynchus,Theama,Claudrilus,Ctenodrilus,Hesionura,Macrochaeta,Megadrilus,Meiodrilus,Mesonerilla,Microphthalmus,Nerillidium,Pisione,Protodrilus,Saccocirrus,Amphiscolops,Diopisthoporus,Eumecynostomum,Faerlea,Haplogonaria,Haploposthia,Heterochaerus,Isodiametra,Kuma,Mecynostomum,Oligofilomorpha,Parahaploposthia,Paramecynostomum,Philactinoposthia,Praeaphanostoma,Proaphanostoma,Solenofilomorpha,Symsagittifera,Flagellophora,Sterreria,Acanthodasys,Aspidiophorus,Aspidiophorus,Chaetonotus,Crasiella,Diplodasys,Halichaetonotus,Heterolepidoderma,Heteroxenotrichula,Macrodasys,Megadasys,Mesodasys,Oregodasys,Paraturbanella,Pseudostomella,Tetranchyroderma,Thaumastoderma,Urodasys;Otoplanidae,Graffilidae;Rhabdocoela;Europe,Italy,Asinara;/;yes;yes;wos:000529220100002
Jan;Diurodrilus,Micropthalmus,Kuma,Anaperus,Sterreria,Paratomella,Retronectes,Microstomum,Paramyozonaria,Thylacorhynchus,Lehardyia,Cheliplana,Diopisthoporus,Carcharodorhynchus,Diopisthoporus,Praeconvoluta,Hesiolicium,Cystiplana,Cheliplanilla,Microstomum,Coelogynopora,Lehardyia,Karkinorhynchus,Carolinorhynchus,Proschzorhynchus,Myozona,Psammomacrostomum,Paramalostomum,Haplopharynx,Archimonotresis,Plagiostomum,Cirrifera,Prosogynopora,Nematoplana,Polystyliphora,Kataplana,Phyllosyrtis,Coronhelmis,Promesostoma,Placorhynchus,Placorhynchus,Drepanorhynchides;;;North America,USA,North Carolina;Mostly Platyhelminthes;yes;yes;wos:000551236100001
Sören;Parodontophora,Sabatieria,Campylaimus,Chromadora,Chromadorita,Spilophorella,Pomponema,Halichoanolaimus,Polysigma,Metachromadora,Bolbolaimus,Anoplostoma,Polygastrophora,Deontostoma,Metacylicolaimus,Adoncholaimus,Oncholaimus,Prooncholaimus,Metoncholaimus,Halalaimus,Oxystomina,Tripyloides,Anticyathus,Linhomoeus,Megadesmolaimus,Metalinhomoeus,Terschellingia,Diplolaimella,Monhystera,Astomonema,Parasphaerolaimus,Sphaerolaimus,Subsphaerolaimus,Cobbia,Daptonema,Linhystera,Retrotheristus,Steineria,Theristus,Camacolaimus,Procamacolaimus,Stephanolaimus,Antomicron,Leptolaimus;Axonolaimidae,Comesomatidae,Diplopeltidae,Chromadoridae,Cyatholaimidae,Selachinematidae,Desmodoridae,Microlaimidae,Anoplostomatidae,Enchelidiidae,Leptosomatidae,Oncholaimidae,Oxystominidae,Tripyloididae,Linhomoeidae,Monhysteridae,Siphonolaimidae,Xyalidae,Camacolaimidae,Leptolaimidae;Araeolaimida,Chromadorida,Desmodorida,Enoplida,Monhysterida,Plectida;Asia,Taiwan;Nematoda;yes;yes;wos:000556931000001
Jan;Actinonema,Camacolaimus,Chromadora,Chromadorina,Cyatholaimus,Daptonema,Desmodora,Dichromadora,Doliolaimus,Eleutherolaimus,Enoploides,Enoplolaimus,Eumorpholaimus,Graphonema,Haliplectus,Hypodontolaimys,Metachromadora,Metalinhomoeus,Metoncholaimus,Nygmatonchus,Odontophora,Oncholaimus,Onyx,Paracanthonchus,Paraethmolaimus,Paramonhystera,Phanoderma,Polysigma,Pomponema,Prochromadora,Promonhystera,Ptycholaimellus,Rhynchonema,Sabateria,Spilophorella,Spirinia,Thalassomonhystera,Theristus,Terschellingia,Tripyloides,Viscosia,Xenolaimus;;;Asia,Iran,Bandar Abbas;;yes;yes;wos:000578967500006
Jan;daptonema;;;Asia,China,zhuhai;;yes;yes;wos:000613095500004
Jan;;;;Africa,Egypt,Alexandria;Phylum or class level;yes;yes;wos:000629613100001
Jan;;;;South America,Colombia;Only phylum or class level id;yes;yes;wos:000639510000001
Sören;Isias,Parabradya,Archiloa,Kataplana,Microstomum,Nematoplana,Turbanella,Protodriloides,Scolelepsis,Ascolaimus,Bathylaimus,Daptonema,Enoplolaimus,Eubostrichus,Neochromadora,Omicronema,Oxyonchus,Xyala;;;Europe,Germany,Spiekeroog;Mostly nematoda;yes;yes;wos:000647461400001
Jan;Daptonema,Chromadorita,Paracyatholaimus,Trichotheristus,Paracyatholaimus,Chromadorita,Daptonema,Theristus,Rhynchonema,Nudora,Axonolaimus,Prorhynchonema,Ascolaimus,Bathylaimus,Omicronema,Rhynchonema,Xyalia,Chromadora,Metoncholaimus,Enoplolaimus;;;South America,Brazil,Salinopolis;Mostly nematoda;yes;yes;wos:000651797100008
Jan;Enoplolaimus;;;Asia,South Korea,Mallipo;;yes;yes;wos:000661570500005
Jan;Terschellingia,Anoplostoma,Desmodora,Daptonema,Viscosia,Spirinia,Omicronema,Paracanthonchus;;;South America,Brazil,São Paulo;;yes;yes;wos:000668855700001
Jan;Setostephanolaimus;;;Asia,China,Rizhao;;yes;yes;wos:000679182500002
Jan;Nitokra;;;South America,Brazil,Santos;;yes;yes;wos:000685350700002
